"id","codigo","nombre","precio","categoria","stock","descripcion","activo","imagen_url","imagen_public_id","created_at","updated_at"
73,,"Mieltertos Gripa Naranja Día Sobres 24 Sobres",35500,"Medicamentos",0,"CAJA X 24 ",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406819/lyp8qxs3be1tujvtg10i.png","lyp8qxs3be1tujvtg10i","2025-09-19T15:38:06.662734+00:00","2025-09-19T15:38:06.662734+00:00"
58,,"PAÑAL TENA SLIP",36000,"Pañales",288,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756151464/i3yuefnge62migf4gfg1.jpg","i3yuefnge62migf4gfg1","2025-08-25T19:51:08.566612+00:00","2025-09-16T16:22:08.800893+00:00"
68,,"Gillette Venus Simply 3filos Blister X8",25000,"Bloqueadores y Cuidado de la Piel",0,"X8",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758411965/uiezk1dpnu0nfrqpebze.png","uiezk1dpnu0nfrqpebze","2025-09-01T20:51:52.991744+00:00","2025-09-01T20:51:52.991744+00:00"
63,,"EGO ATTRATION 240 ml",6500,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756323536/b0gtb1f38cgdhspburlt.jpg","b0gtb1f38cgdhspburlt","2025-08-27T19:39:19.879576+00:00","2025-08-27T19:39:19.879576+00:00"
133,,"Mieltertos mentholyptus pastillas masticables X48 X12X4",18500,"Medicamentos",1222,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758845411/cstw1ikd1ithofx9icez.png","cstw1ikd1ithofx9icez","2025-09-26T00:10:30.255961+00:00","2025-09-26T00:10:30.255961+00:00"
54,,"PONDS CREMA S  HUMECTANTE 100 ML TUVO",18000,"Bloqueadores y Cuidado de la Piel",285,"CAJA X 12",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218284/w8gra8jtb4j0htf16vrm.png","w8gra8jtb4j0htf16vrm","2025-08-20T17:18:22.384098+00:00","2025-08-20T17:18:22.384098+00:00"
52,,"SUNDARK NINOS SOBRE",1,"Bloqueadores y Cuidado de la Piel",0,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219108/cseqlcsacs1vhruqjijs.png","cseqlcsacs1vhruqjijs","2025-08-20T17:17:17.220083+00:00","2025-08-20T17:17:17.220083+00:00"
62,,"BALANCE WOMEN CLINICAL 70 g",5800,"Desodorantes",0,"Caja x 24 139200",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756316094/hmsm3xgtnasngzindb3g.png","hmsm3xgtnasngzindb3g","2025-08-27T17:24:23.045439+00:00","2025-08-27T17:24:23.045439+00:00"
59,,"KOTEX BUENAS NOCHES X24",12000,"Toallas",533,"PACA X8 96000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756247109/mqqrxuawhbjzbsemkgwt.jpg","mqqrxuawhbjzbsemkgwt","2025-08-26T22:23:48.703401+00:00","2026-01-20T15:47:16.890385+00:00"
60,,"JABÓN NEKO DOCENA",12250,"Jabones y Geles",0,"12250 x 3 unidades
Paca x 4 docenas  196000
Avena 1344 y extra suave 1392",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756315222/xuq0xatx14djbgcgffeq.jpg","xuq0xatx14djbgcgffeq","2025-08-27T17:20:29.025351+00:00","2025-08-27T17:20:29.025351+00:00"
174,,"Intibon jabon íntimo x210 ml x 2",21000,,582,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1765637818/hys89whum3pzfc66tbvk.jpg","hys89whum3pzfc66tbvk","2025-12-13T14:58:00.800669+00:00","2025-12-13T14:58:00.800669+00:00"
67,,"TEATRICAL ACLADORA 100 ml",18000,"Bloqueadores y Cuidado de la Piel",480,"Caja x 12",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756908770/drbwic1oikcb8lnv5a87.png","drbwic1oikcb8lnv5a87","2025-09-01T20:46:40.973427+00:00","2025-09-01T20:46:40.973427+00:00"
65,,"TIO NACHO CONTROL CASPA 415 ENGROSADOR",22000,"Cuidado del Cabello",299,"CAJA X 12 264000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756490216/lj2qrh6nd1f2jvcwxulo.png","lj2qrh6nd1f2jvcwxulo","2025-08-29T17:57:00.792025+00:00","2025-08-29T17:57:00.792025+00:00"
22,,"PROTECTOR NOSOTRAS DIARIOS X 15",1375,"Toallas",0,"DOCENA 16500 CAJA X 3 DOCENAS",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221463/wshwmrf2xp5ppggcexw3.png","wshwmrf2xp5ppggcexw3","2025-08-20T17:00:04.967551+00:00","2025-08-20T17:00:04.967551+00:00"
55,,"REXONA CLINICAL COLACILBLE 30G",32000,"Desodorantes",586,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218750/n5ctj0evesmky3n8lldd.png","n5ctj0evesmky3n8lldd","2025-08-20T17:19:04.821456+00:00","2025-08-20T17:19:04.821456+00:00"
9,,"TOALLAS NOSOTRAS CLASICA X 30",10000,"Toallas",0,"CAJA X 8 80000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217702/wxoskdeordvqs15fkj8a.png","wxoskdeordvqs15fkj8a","2025-08-20T16:53:45.157216+00:00","2025-08-20T16:53:45.157216+00:00"
29,,"SHAMPOO SAVITAL CON ACEITE DE ARGAN CAJA X 20 SOBRES",12000,"Cuidado del Cabello",227,"Paca x 24 300000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408639/ovtwjilrok87x4dcgbjh.png","ovtwjilrok87x4dcgbjh","2025-08-20T17:03:19.906749+00:00","2025-08-20T17:03:19.906749+00:00"
66,,"Rejuveness Antiarrugas con FPS 30 100 G",20000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758407408/mjiadxepn9camto4hn3m.png","mjiadxepn9camto4hn3m","2025-09-01T20:41:42.040738+00:00","2025-09-01T20:41:42.040738+00:00"
136,,"ACID MANTLE BABY",29000,"Medicamentos",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1759422407/ankg9tkn6howwoydlfys.png","ankg9tkn6howwoydlfys","2025-10-02T16:26:58.131485+00:00","2025-10-02T16:26:58.131485+00:00"
6,,"TOALLAS NOSOTRAS DIA Y NOCHE X 24",10500,"Toallas",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221186/dppyfby8tqwndogketue.png","dppyfby8tqwndogketue","2025-08-15T15:22:11.477879+00:00","2025-08-15T15:22:11.477879+00:00"
18,,"HUGGIES ETAPA 3 50 PANALES",34000,"Pañales",0,"PACA X 8 272000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756216956/rkvkoejhb37luqroaiji.png","rkvkoejhb37luqroaiji","2025-08-20T16:58:09.358439+00:00","2025-08-20T16:58:09.358439+00:00"
74,,"ELVIVE HIDRA HIALURONICO SH X370ML",13000,"Cuidado del Cabello",147,"CAJA X 12 ",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405980/vldbi1azqalqthsrd2ze.png","vldbi1azqalqthsrd2ze","2025-09-19T15:39:49.992051+00:00","2025-09-19T15:39:49.992051+00:00"
20,,"SHAMPOO JOHNSON X400",19000,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219005/fgccky7483cqa6l8vzyu.png","fgccky7483cqa6l8vzyu","2025-08-20T16:59:00.936353+00:00","2025-08-20T16:59:00.936353+00:00"
61,,"BALANCE CLINICAL CREMA 70 g",5800,"Desodorantes",0,"caja x 24  139200",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756316074/gpjk0gfsktxaasvnc5fg.png","gpjk0gfsktxaasvnc5fg","2025-08-27T17:22:23.723916+00:00","2025-08-27T17:22:23.723916+00:00"
17,,"HUGGIES ETP 4X50 BLT X4PKS",42000,"Pañales",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221069/iowwa1g4yxi0p9rqorke.png","iowwa1g4yxi0p9rqorke","2025-08-20T16:57:48.017705+00:00","2025-08-20T16:57:48.017705+00:00"
75,,"NOSOTRAS  EXTRA PROTECCION  6 LARGAS X DOCENA ",2417,"Toallas",0,"DOCENA 29000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758296543/xnxjy99vlix70dffxgev.jpg","xnxjy99vlix70dffxgev","2025-09-19T15:42:27.077263+00:00","2025-09-19T15:42:27.077263+00:00"
53,,"TOALLAS NOSOTRAS RAPIGEL X10",4083,"Toallas",0,"PACA X24 98000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218540/k4sduvaaqccdgumbazfq.png","k4sduvaaqccdgumbazfq","2025-08-20T17:17:44.538727+00:00","2025-08-20T17:17:44.538727+00:00"
206,,"Savital shampoo con complejo hialuronico y sabila",12500,"Cuidado del Cabello",34,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769435460/rufuimluoeasbzwix6cy.jpg","rufuimluoeasbzwix6cy","2026-01-26T13:51:05.389638+00:00","2026-01-26T13:51:05.389638+00:00"
99,,"Unesia Crema Antimicotico 20 Gr",23000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408513/lhpwheoz4haf7ykjyldp.png","lhpwheoz4haf7ykjyldp","2025-09-20T19:20:39.984062+00:00","2025-09-20T19:20:39.984062+00:00"
118,,"Protector Sundark NiNos Spf60 X 120 Ml ",30000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758412103/oguemm9cpgxt14fxjksn.png","oguemm9cpgxt14fxjksn","2025-09-20T23:50:25.770771+00:00","2025-09-20T23:50:25.770771+00:00"
92,,"CREMA CORPORAL BEBÉ JOHNSONS ORIGINAL",20000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405583/nfogrtejzrg2oixbsbga.png","nfogrtejzrg2oixbsbga","2025-09-20T19:00:04.229871+00:00","2025-09-20T19:00:04.229871+00:00"
76,,"Protector Diario Nosotras Multiestilo 15 unidades",16500,"Toallas",263,"DOCENA 17500",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758409979/wuchj5aceuo3dffpgfag.png","wuchj5aceuo3dffpgfag","2025-09-19T15:44:19.96173+00:00","2026-01-22T12:34:16.109006+00:00"
110,,"Shampoo + Acondicionador DOVE Reconstrucción Completa (740 ml)",22000,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405710/umenzlyloocbkwimwshr.png","umenzlyloocbkwimwshr","2025-09-20T20:03:18.375999+00:00","2025-09-20T20:03:18.375999+00:00"
104,,"Asepsia jabon",1,"Jabones y Geles",0,"Carbón activo 450 esponja 60 azufre 40 bicarbonato 40",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758396759/qpqu1aqvu43j9touv5ux.jpg","qpqu1aqvu43j9touv5ux","2025-09-20T19:35:05.335982+00:00","2025-09-20T19:35:05.335982+00:00"
84,,"TENA PANTS X16",1,"Pañales",1,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758390155/owh60koh9cpetshplh23.jpg","owh60koh9cpetshplh23","2025-09-20T17:42:44.359541+00:00","2025-09-20T17:42:44.359541+00:00"
105,,"Asepsia jabon",1,"Jabones y Geles",0,"Carbón activo 450 esponja 60 azufre 40 bicarbonato 40",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758396759/qpqu1aqvu43j9touv5ux.jpg","qpqu1aqvu43j9touv5ux","2025-09-20T19:35:05.744694+00:00","2025-09-20T19:35:05.744694+00:00"
88,,"MIELTERTOS GRIPA NOCHE PANELA 6 sobres",9200,"Medicamentos",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406955/ffiwctll9g5ybow8h0cl.png","ffiwctll9g5ybow8h0cl","2025-09-20T18:35:33.975652+00:00","2025-09-20T18:35:33.975652+00:00"
94,,"Ponds CREMA S Humectante 50 g",9000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758407481/wxljynh9byndjyxnvlri.png","wxljynh9byndjyxnvlri","2025-09-20T19:05:11.040674+00:00","2025-09-20T19:05:11.040674+00:00"
208,,"prueba",12,"Toallas",2002,,false,,,"2026-01-26T17:06:53.244993+00:00","2026-01-26T17:24:06.059375+00:00"
93,,"Tratamiento SAVITAL hidratacion intensa x425 ml",11000,"Cuidado del Cabello",55,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408700/o5yo8gbqudtqi7eduzuh.png","o5yo8gbqudtqi7eduzuh","2025-09-20T19:03:57.425176+00:00","2025-09-20T19:03:57.425176+00:00"
186,,"nopikex",13500,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1768493790/bd79wsrk2i2xeq6ohoat.jpg","bd79wsrk2i2xeq6ohoat","2026-01-15T16:16:34.146196+00:00","2026-01-15T16:16:34.146196+00:00"
98,,"CICATRICURE CREMA FACIAL CONTORNO DE OJOS ANTIARRUGAS  BLUR & FILLER",25000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758404840/vhfbrwsnlc2ufx2fxo1x.png","vhfbrwsnlc2ufx2fxo1x","2025-09-20T19:19:46.815209+00:00","2025-09-20T19:19:46.815209+00:00"
100,,"CREM CORP NIVEA PROTECCION SOLAR 220ML",14000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758407066/iclfltrmiclx8bb9xuxa.png","iclfltrmiclx8bb9xuxa","2025-09-20T19:21:58.188103+00:00","2025-09-20T19:21:58.188103+00:00"
108,,"Jabón Líquido Dove Baby Corporal Humectación Enriquecida x 400 ml",20000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758405291/aek17eqjsjzod3mm581k.png","aek17eqjsjzod3mm581k","2025-09-20T20:01:17.548923+00:00","2025-09-20T20:01:17.548923+00:00"
79,,"Maquina De Afeitar Groomen 300 + 1 Repuesto",20000,"Bloqueadores y Cuidado de la Piel",21,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406080/n1xskijlh968da5zrhyz.png","n1xskijlh968da5zrhyz","2025-09-20T17:22:29.702302+00:00","2025-09-20T17:22:29.702302+00:00"
77,,"TAMPONES DIGITALES KOTEX SUPER P.E CAJA X 32 UNDS",14000,"Toallas",0,"Caja x 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406635/mufzbrogs8zjurvownip.png","mufzbrogs8zjurvownip","2025-09-20T17:11:10.512673+00:00","2025-09-20T17:11:10.512673+00:00"
211,,"prueba",0,"Toallas",0,,false,,,"2026-01-27T15:50:28.952049+00:00","2026-01-27T15:50:28.952049+00:00"
107,,"JABON REXONA ANTIBACTERIAL AVENA X 3 UNDS",10000,"Jabones y Geles",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758415630/glgfry3dbavwh2l2n00n.png","glgfry3dbavwh2l2n00n","2025-09-20T19:51:33.179208+00:00","2025-09-20T19:51:33.179208+00:00"
103,,"Crema Para Peinar Sedal Rizos Definidos X 2und X 300ml",15000,"Cuidado del Cabello",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758408817/zltxx5qkwo5cmphqxxkq.png","zltxx5qkwo5cmphqxxkq","2025-09-20T19:25:28.262063+00:00","2025-09-20T19:25:28.262063+00:00"
